long,lat,vms-intens
-47.5,35.5,0.657243816
-46.5,35.5,0.72023019
-45.5,35.5,0.738918259
-44.5,35.5,0.677528565
-43.5,35.5,0.686536485
-42.5,35.5,0.688752784
-41.5,35.5,0.676470588
-40.5,35.5,0.691161357
-39.5,35.5,0.655085599
-38.5,35.5,0.653820598
-37.5,35.5,0.622103387
-36.5,35.5,0.597210829
-35.5,35.5,0.627981947
-34.5,35.5,0.600243013
-33.5,35.5,0.619710468
-32.5,35.5,0.538074713
-31.5,35.5,0.515625
-30.5,35.5,0.633251834
-29.5,35.5,0.512582781
-28.5,35.5,0.4125
-27.5,35.5,0.624778761
-26.5,35.5,0.532467532
-25.5,35.5,0.657142857
-24.5,35.5,0.099009901
-23.5,35.5,0.202672606
-22.5,35.5,0.352459016
-21.5,35.5,0.781788351
-20.5,35.5,0.63622975
-19.5,35.5,0.813747228
-18.5,35.5,0.801932367
-17.5,35.5,0.687277896
-16.5,35.5,0.646065518
-15.5,35.5,0.769440369
-14.5,35.5,0.835306781
-13.5,35.5,0.790797218
-12.5,35.5,0.723613963
-11.5,35.5,0.662817552
-10.5,35.5,0.767139138
-9.5,35.5,0.579659706
-8.5,35.5,0.454183267
-7.5,35.5,0.408925319
-6.5,35.5,0.198113208
-5.5,35.5,NA
-4.5,35.5,NA
-3.5,35.5,NA
-2.5,35.5,NA
-1.5,35.5,NA
-0.5,35.5,NA
-89.5,34.5,NA
-88.5,34.5,NA
-87.5,34.5,NA
-86.5,34.5,NA
-85.5,34.5,NA
-84.5,34.5,NA
-83.5,34.5,NA
-82.5,34.5,NA
-81.5,34.5,NA
-80.5,34.5,NA
-79.5,34.5,NA
-78.5,34.5,NA
-77.5,34.5,NA
-76.5,34.5,NA
-75.5,34.5,NA
-74.5,34.5,NA
-73.5,34.5,NA
-72.5,34.5,NA
-71.5,34.5,NA
-70.5,34.5,NA
-69.5,34.5,NA
-68.5,34.5,NA
-67.5,34.5,NA
-66.5,34.5,NA
-65.5,34.5,NA
-64.5,34.5,NA
-63.5,34.5,NA
-62.5,34.5,NA
-61.5,34.5,1
-60.5,34.5,0.363636364
-59.5,34.5,0.333333333
-58.5,34.5,0.709677419
-57.5,34.5,0.637096774
-56.5,34.5,0.690217391
-55.5,34.5,0.692682927
-54.5,34.5,0.813449024
-53.5,34.5,0.677298311
-52.5,34.5,0.66992665
-51.5,34.5,0.575060533
-50.5,34.5,0.689128482
-49.5,34.5,0.661458333
-48.5,34.5,0.633935585
-47.5,34.5,0.635709614
-46.5,34.5,0.675434476
-45.5,34.5,0.655988858
-44.5,34.5,0.625724218
-43.5,34.5,0.648322148
-42.5,34.5,0.569585253
-41.5,34.5,0.60130719
-40.5,34.5,0.684104628
-39.5,34.5,0.606984127
-38.5,34.5,0.634456929
-37.5,34.5,0.588932806
-36.5,34.5,0.606772633
-35.5,34.5,0.636956522
-34.5,34.5,0.609958506
-33.5,34.5,0.545836838
-32.5,34.5,0.576020851
-31.5,34.5,0.554404145
-30.5,34.5,0.565162907
-29.5,34.5,0.458333333
-28.5,34.5,0.398744113
-27.5,34.5,0.43431221
-26.5,34.5,0.467640919
-25.5,34.5,0.261845387
-24.5,34.5,0.249211356
-23.5,34.5,0.244047619
-22.5,34.5,0.152083333
-21.5,34.5,0.229885057
-20.5,34.5,0.415282392
-19.5,34.5,0.670781893
-18.5,34.5,0.511961722
-17.5,34.5,0.158333333
-16.5,34.5,0.324590164
-15.5,34.5,0.368421053
-14.5,34.5,0.351515152
-13.5,34.5,0.758823529
-12.5,34.5,0.570881226
-11.5,34.5,0.72611465
-10.5,34.5,0.351351351
-9.5,34.5,NA
-8.5,34.5,NA
-7.5,34.5,NA
-6.5,34.5,NA
-5.5,34.5,NA
-4.5,34.5,NA
-3.5,34.5,NA
-2.5,34.5,NA
-1.5,34.5,NA
-0.5,34.5,NA
-89.5,33.5,NA
-88.5,33.5,NA
-87.5,33.5,NA
-86.5,33.5,NA
-85.5,33.5,NA
-84.5,33.5,NA
-83.5,33.5,NA
-82.5,33.5,NA
-81.5,33.5,NA
-80.5,33.5,NA
-79.5,33.5,NA
-78.5,33.5,NA
-77.5,33.5,NA
-76.5,33.5,NA
-75.5,33.5,NA
-74.5,33.5,NA
-73.5,33.5,NA
-72.5,33.5,NA
-71.5,33.5,NA
-70.5,33.5,NA
-69.5,33.5,NA
-68.5,33.5,NA
-67.5,33.5,NA
-66.5,33.5,NA
-65.5,33.5,NA
-64.5,33.5,NA
-63.5,33.5,NA
-62.5,33.5,NA
-61.5,33.5,NA
-60.5,33.5,NA
-59.5,33.5,0.763157895
-58.5,33.5,0.64516129
-57.5,33.5,0.795275591
-56.5,33.5,0.572815534
-55.5,33.5,0.621359223
-54.5,33.5,0.565340909
-53.5,33.5,0.690821256
-52.5,33.5,0.494089835
-51.5,33.5,0.66122449
-50.5,33.5,0.622192867
-49.5,33.5,0.658298466
-48.5,33.5,0.555840822
-47.5,33.5,0.550855992
-46.5,33.5,0.63539283
-45.5,33.5,0.6
-44.5,33.5,0.591808874
-43.5,33.5,0.591160221
-42.5,33.5,0.637134052
-41.5,33.5,0.530103806
-40.5,33.5,0.588010899
-39.5,33.5,0.589256647
-38.5,33.5,0.577981651
-37.5,33.5,0.53883792
-36.5,33.5,0.686540732
-35.5,33.5,0.658705217
-34.5,33.5,0.631095406
-33.5,33.5,0.605034722
-32.5,33.5,0.511130899
-31.5,33.5,0.513213981
-30.5,33.5,0.673314993
-29.5,33.5,0.733576642
-28.5,33.5,0.556155508
-27.5,33.5,0.472457627
-26.5,33.5,0.365914787
-25.5,33.5,0.469879518
-24.5,33.5,0.454810496
-23.5,33.5,0.331081081
-22.5,33.5,0.394495413
-21.5,33.5,0.508522727
-20.5,33.5,0.26073132
-19.5,33.5,0.610859729
-18.5,33.5,NA
-17.5,33.5,NA
-16.5,33.5,NA
-15.5,33.5,NA
-14.5,33.5,0.12195122
-13.5,33.5,NA
-12.5,33.5,NA
-11.5,33.5,NA
-10.5,33.5,NA
-9.5,33.5,NA
-8.5,33.5,NA
-7.5,33.5,NA
-6.5,33.5,NA
-5.5,33.5,NA
-4.5,33.5,NA
-3.5,33.5,NA
-2.5,33.5,NA
-1.5,33.5,NA
-0.5,33.5,NA
-89.5,32.5,NA
-88.5,32.5,NA
-87.5,32.5,NA
-86.5,32.5,NA
-85.5,32.5,NA
-84.5,32.5,NA
-83.5,32.5,NA
-82.5,32.5,NA
-81.5,32.5,NA
-80.5,32.5,NA
-79.5,32.5,NA
-78.5,32.5,NA
-77.5,32.5,NA
-76.5,32.5,NA
-75.5,32.5,NA
-74.5,32.5,NA
-73.5,32.5,NA
-72.5,32.5,NA
-71.5,32.5,NA
-70.5,32.5,NA
-69.5,32.5,NA
-68.5,32.5,NA
-67.5,32.5,NA
-66.5,32.5,NA
-65.5,32.5,NA
-64.5,32.5,NA
-63.5,32.5,NA
-62.5,32.5,NA
-61.5,32.5,NA
-60.5,32.5,NA
-59.5,32.5,NA
-58.5,32.5,NA
-57.5,32.5,NA
-56.5,32.5,0.6
-55.5,32.5,0.896825397
-54.5,32.5,0.466063348
-53.5,32.5,0.686900958
-52.5,32.5,0.661938534
-51.5,32.5,0.746575342
-50.5,32.5,0.737169518
-49.5,32.5,0.624210526
-48.5,32.5,0.749460043
-47.5,32.5,0.6628734
-46.5,32.5,0.712378641
-45.5,32.5,0.636449481
-44.5,32.5,0.605394605
-43.5,32.5,0.669954476
-42.5,32.5,0.661849711
-41.5,32.5,0.620737648
-40.5,32.5,0.689538043
-39.5,32.5,0.682576193
-38.5,32.5,0.627773801
-37.5,32.5,0.626062323
-36.5,32.5,0.675070028
-35.5,32.5,0.679521277
-34.5,32.5,0.683319903
-33.5,32.5,0.504770165
-32.5,32.5,0.511271416
-31.5,32.5,0.580781415
-30.5,32.5,0.585748792
-29.5,32.5,0.601615074
-28.5,32.5,0.580808081
-27.5,32.5,0.464041096
-26.5,32.5,0.297546012
-25.5,32.5,0.347222222
-24.5,32.5,0.518181818
-23.5,32.5,0.34
-22.5,32.5,0.738916256
-21.5,32.5,0.605333333
-20.5,32.5,0.331491713
-19.5,32.5,0.248826291
-18.5,32.5,NA
-17.5,32.5,NA
-16.5,32.5,NA
-15.5,32.5,NA
-14.5,32.5,NA
-13.5,32.5,0.177419355
-12.5,32.5,0.034482759
-11.5,32.5,NA
-10.5,32.5,NA
-9.5,32.5,NA
-8.5,32.5,NA
-7.5,32.5,NA
-6.5,32.5,NA
-5.5,32.5,NA
-4.5,32.5,NA
-3.5,32.5,NA
-2.5,32.5,NA
-1.5,32.5,NA
-0.5,32.5,NA
-89.5,31.5,NA
-88.5,31.5,NA
-87.5,31.5,NA
-86.5,31.5,NA
-85.5,31.5,NA
-84.5,31.5,NA
-83.5,31.5,NA
-82.5,31.5,NA
-81.5,31.5,NA
-80.5,31.5,NA
-79.5,31.5,NA
-78.5,31.5,NA
-77.5,31.5,NA
-76.5,31.5,NA
-75.5,31.5,NA
-74.5,31.5,NA
-73.5,31.5,NA
-72.5,31.5,NA
-71.5,31.5,NA
-70.5,31.5,NA
-69.5,31.5,NA
-68.5,31.5,NA
-67.5,31.5,NA
-66.5,31.5,NA
-65.5,31.5,NA
-64.5,31.5,NA
-63.5,31.5,NA
-62.5,31.5,NA
-61.5,31.5,NA
-60.5,31.5,NA
-59.5,31.5,NA
-58.5,31.5,NA
-57.5,31.5,NA
-56.5,31.5,NA
-55.5,31.5,0.090909091
-54.5,31.5,0.434782609
-53.5,31.5,0.5078125
-52.5,31.5,0.511312217
-51.5,31.5,0.756272401
-50.5,31.5,0.680371353
-49.5,31.5,0.636091725
-48.5,31.5,0.619377163
-47.5,31.5,0.699748744
-46.5,31.5,0.761760243
-45.5,31.5,0.642140468
-44.5,31.5,0.587604291
-43.5,31.5,0.598371777
-42.5,31.5,0.556346382
-41.5,31.5,0.595744681
-40.5,31.5,0.658873539
-39.5,31.5,0.665395615
-38.5,31.5,0.683957733
-37.5,31.5,0.601054482
-36.5,31.5,0.582554517
-35.5,31.5,0.605459057
-34.5,31.5,0.655270655
-33.5,31.5,0.594086022
-32.5,31.5,0.641509434
-31.5,31.5,0.604856512
-30.5,31.5,0.533969011
-29.5,31.5,0.588304094
-28.5,31.5,0.699152542
-27.5,31.5,0.583032491
-26.5,31.5,0.381909548
-25.5,31.5,0.299401198
-24.5,31.5,0.324137931
-23.5,31.5,0.312
-22.5,31.5,0.345454545
-21.5,31.5,0.461538462
-20.5,31.5,0.409722222
-19.5,31.5,0.103846154
-18.5,31.5,0.092436975
-17.5,31.5,NA
-16.5,31.5,NA
-15.5,31.5,NA
-14.5,31.5,0.194444444
-13.5,31.5,0.287401575
-12.5,31.5,0.087557604
-11.5,31.5,NA
-10.5,31.5,NA
-9.5,31.5,NA
-8.5,31.5,NA
-7.5,31.5,NA
-6.5,31.5,NA
-5.5,31.5,NA
-4.5,31.5,NA
-3.5,31.5,NA
-2.5,31.5,NA
-1.5,31.5,NA
-0.5,31.5,NA
-89.5,30.5,NA
-88.5,30.5,NA
-87.5,30.5,NA
-86.5,30.5,NA
-85.5,30.5,NA
-84.5,30.5,NA
-83.5,30.5,NA
-82.5,30.5,NA
-81.5,30.5,NA
-80.5,30.5,NA
-79.5,30.5,NA
-78.5,30.5,NA
-77.5,30.5,NA
-76.5,30.5,NA
-75.5,30.5,NA
-74.5,30.5,NA
-73.5,30.5,NA
-72.5,30.5,NA
-71.5,30.5,NA
-70.5,30.5,NA
-69.5,30.5,NA
-68.5,30.5,NA
-67.5,30.5,NA
-66.5,30.5,NA
-65.5,30.5,NA
-64.5,30.5,NA
-63.5,30.5,NA
-62.5,30.5,NA
-61.5,30.5,NA
-60.5,30.5,NA
-59.5,30.5,NA
-58.5,30.5,NA
-57.5,30.5,NA
-56.5,30.5,NA
-55.5,30.5,NA
-54.5,30.5,0.28125
-53.5,30.5,0.516129032
-52.5,30.5,0.75
-51.5,30.5,0.545454545
-50.5,30.5,0.484126984
-49.5,30.5,0.570731707
-48.5,30.5,0.486988848
-47.5,30.5,0.50617284
-46.5,30.5,0.737430168
-45.5,30.5,0.636363636
-44.5,30.5,0.712446352
-43.5,30.5,0.671936759
-42.5,30.5,0.631051753
-41.5,30.5,0.541795666
-40.5,30.5,0.575667656
-39.5,30.5,0.587703436
-38.5,30.5,0.563458856
-37.5,30.5,0.482889734
-36.5,30.5,0.642516683
-35.5,30.5,0.646296296
-34.5,30.5,0.581838565
-33.5,30.5,0.722660654
-32.5,30.5,0.741652021
-31.5,30.5,0.739130435
-30.5,30.5,0.703061224
-29.5,30.5,0.65192582
-28.5,30.5,0.625200642
-27.5,30.5,0.517482517
-26.5,30.5,0.549450549
-25.5,30.5,0.329545455
-24.5,30.5,0.34502924
-23.5,30.5,0.465968586
-22.5,30.5,0.299019608
-21.5,30.5,0.471502591
-20.5,30.5,0.68115942
-19.5,30.5,0.514056225
-18.5,30.5,0.504297994
-17.5,30.5,0.261682243
-16.5,30.5,NA
-15.5,30.5,NA
-14.5,30.5,0.378378378
-13.5,30.5,0.371428571
-12.5,30.5,0.437325905
-11.5,30.5,NA
-10.5,30.5,NA
-9.5,30.5,NA
-8.5,30.5,NA
-7.5,30.5,NA
-6.5,30.5,NA
-5.5,30.5,NA
-4.5,30.5,NA
-3.5,30.5,NA
-2.5,30.5,NA
-1.5,30.5,NA
-0.5,30.5,NA
-89.5,29.5,NA
-88.5,29.5,NA
-87.5,29.5,NA
-86.5,29.5,NA
-85.5,29.5,NA
-84.5,29.5,NA
-83.5,29.5,NA
-82.5,29.5,NA
-81.5,29.5,NA
-80.5,29.5,NA
-79.5,29.5,NA
-78.5,29.5,NA
-77.5,29.5,NA
-76.5,29.5,NA
-75.5,29.5,NA
-74.5,29.5,NA
-73.5,29.5,NA
-72.5,29.5,NA
-71.5,29.5,NA
-70.5,29.5,NA
-69.5,29.5,NA
-68.5,29.5,NA
-67.5,29.5,NA
-66.5,29.5,NA
-65.5,29.5,NA
-64.5,29.5,NA
-63.5,29.5,NA
-62.5,29.5,NA
-61.5,29.5,NA
-60.5,29.5,NA
-59.5,29.5,NA
-58.5,29.5,NA
-57.5,29.5,NA
-56.5,29.5,NA
-55.5,29.5,NA
-54.5,29.5,0.56097561
-53.5,29.5,0.603773585
-52.5,29.5,0.794871795
-51.5,29.5,0.673469388
-50.5,29.5,0.684210526
-49.5,29.5,0.453846154
-48.5,29.5,0.486486486
-47.5,29.5,0.522727273
-46.5,29.5,0.533557047
-45.5,29.5,0.625
-44.5,29.5,0.704225352
-43.5,29.5,0.466101695
-42.5,29.5,0.679758308
-41.5,29.5,0.596685083
-40.5,29.5,0.617021277
-39.5,29.5,0.684931507
-38.5,29.5,0.700549451
-37.5,29.5,0.65625
-36.5,29.5,0.713978495
-35.5,29.5,0.571428571
-34.5,29.5,0.469594595
-33.5,29.5,0.705596107
-32.5,29.5,0.774410774
-31.5,29.5,0.846526656
-30.5,29.5,0.74002751
-29.5,29.5,0.693146417
-28.5,29.5,0.676537585
-27.5,29.5,0.67587477
-26.5,29.5,0.579207921
-25.5,29.5,0.408450704
-24.5,29.5,0.428571429
-23.5,29.5,0.373493976
-22.5,29.5,0.204081633
-21.5,29.5,0.435582822
-20.5,29.5,0.611570248
-19.5,29.5,0.331797235
-18.5,29.5,0.672661871
-17.5,29.5,0.576642336
-16.5,29.5,0.661904762
-15.5,29.5,0.431372549
-14.5,29.5,0.482352941
-13.5,29.5,0.5
-12.5,29.5,0.554744526
-11.5,29.5,NA
-10.5,29.5,NA
-9.5,29.5,NA
-8.5,29.5,NA
-7.5,29.5,NA
-6.5,29.5,NA
-5.5,29.5,NA
-4.5,29.5,NA
-3.5,29.5,NA
-2.5,29.5,NA
-1.5,29.5,NA
-0.5,29.5,NA
-89.5,28.5,NA
-88.5,28.5,NA
-87.5,28.5,NA
-86.5,28.5,NA
-85.5,28.5,NA
-84.5,28.5,NA
-83.5,28.5,NA
-82.5,28.5,NA
-81.5,28.5,NA
-80.5,28.5,NA
-79.5,28.5,NA
-78.5,28.5,NA
-77.5,28.5,NA
-76.5,28.5,NA
-75.5,28.5,NA
-74.5,28.5,NA
-73.5,28.5,NA
-72.5,28.5,NA
-71.5,28.5,NA
-70.5,28.5,NA
-69.5,28.5,NA
-68.5,28.5,NA
-67.5,28.5,NA
-66.5,28.5,NA
-65.5,28.5,NA
-64.5,28.5,NA
-63.5,28.5,NA
-62.5,28.5,NA
-61.5,28.5,NA
-60.5,28.5,NA
-59.5,28.5,NA
-58.5,28.5,NA
-57.5,28.5,NA
-56.5,28.5,NA
-55.5,28.5,NA
-54.5,28.5,NA
-53.5,28.5,NA
-52.5,28.5,1
-51.5,28.5,0.6875
-50.5,28.5,0.85106383
-49.5,28.5,0.964285714
-48.5,28.5,1
-47.5,28.5,1
-46.5,28.5,0.659090909
-45.5,28.5,0.465346535
-44.5,28.5,0.278409091
-43.5,28.5,0.5
-42.5,28.5,0.594339623
-41.5,28.5,0.738095238
-40.5,28.5,0.552036199
-39.5,28.5,0.488549618
-38.5,28.5,0.4
-37.5,28.5,0.488151659
-36.5,28.5,0.675675676
-35.5,28.5,0.469387755
-34.5,28.5,0.704697987
-33.5,28.5,0.692307692
-32.5,28.5,0.629441624
-31.5,28.5,0.720588235
-30.5,28.5,0.863945578
-29.5,28.5,0.585987261
-28.5,28.5,0.469387755
-27.5,28.5,0.716216216
-26.5,28.5,0.489932886
-25.5,28.5,0.208333333
-24.5,28.5,0.31147541
-23.5,28.5,0.594594595
-22.5,28.5,0.811965812
-21.5,28.5,0.751879699
-20.5,28.5,0.176470588
-19.5,28.5,0.45971564
-18.5,28.5,0.613360324
-17.5,28.5,0.467473525
-16.5,28.5,0.538348083
-15.5,28.5,0.48348745
-14.5,28.5,0.36023622
-13.5,28.5,0.480446927
-12.5,28.5,0.926829268
-11.5,28.5,NA
-10.5,28.5,NA
-9.5,28.5,NA
-8.5,28.5,NA
-7.5,28.5,NA
-6.5,28.5,NA
-5.5,28.5,NA
-4.5,28.5,NA
-3.5,28.5,NA
-2.5,28.5,NA
-1.5,28.5,NA
-0.5,28.5,NA
-89.5,27.5,NA
-88.5,27.5,NA
-87.5,27.5,NA
-86.5,27.5,NA
-85.5,27.5,NA
-84.5,27.5,NA
-83.5,27.5,NA
-82.5,27.5,NA
-81.5,27.5,NA
-80.5,27.5,NA
-79.5,27.5,NA
-78.5,27.5,NA
-77.5,27.5,NA
-76.5,27.5,NA
-75.5,27.5,NA
-74.5,27.5,NA
-73.5,27.5,NA
-72.5,27.5,NA
-71.5,27.5,NA
-70.5,27.5,NA
-69.5,27.5,NA
-68.5,27.5,NA
-67.5,27.5,NA
-66.5,27.5,NA
-65.5,27.5,NA
-64.5,27.5,NA
-63.5,27.5,NA
-62.5,27.5,NA
-61.5,27.5,NA
-60.5,27.5,NA
-59.5,27.5,NA
-58.5,27.5,NA
-57.5,27.5,NA
-56.5,27.5,NA
-55.5,27.5,NA
-54.5,27.5,NA
-53.5,27.5,NA
-52.5,27.5,NA
-51.5,27.5,NA
-50.5,27.5,NA
-49.5,27.5,NA
-48.5,27.5,NA
-47.5,27.5,NA
-46.5,27.5,NA
-45.5,27.5,0.142857143
-44.5,27.5,0.397435897
-43.5,27.5,0.282051282
-42.5,27.5,0.157894737
-41.5,27.5,0.173076923
-40.5,27.5,0.518518519
-39.5,27.5,0.367346939
-38.5,27.5,0.131147541
-37.5,27.5,0.346666667
-36.5,27.5,0.655172414
-35.5,27.5,0.459016393
-34.5,27.5,0.273972603
-33.5,27.5,0.153846154
-32.5,27.5,0.315789474
-31.5,27.5,0.636363636
-30.5,27.5,1
-29.5,27.5,0.076923077
-28.5,27.5,0.23880597
-27.5,27.5,0.857142857
-26.5,27.5,0.282828283
-25.5,27.5,0.189189189
-24.5,27.5,0.514705882
-23.5,27.5,0.617021277
-22.5,27.5,0.670542636
-21.5,27.5,0.598870056
-20.5,27.5,0.267515924
-19.5,27.5,0.369047619
-18.5,27.5,0.364048338
-17.5,27.5,0.503795066
-16.5,27.5,0.387912088
-15.5,27.5,0.441573034
-14.5,27.5,0.616071429
-13.5,27.5,0.956521739
-12.5,27.5,NA
-11.5,27.5,NA
-10.5,27.5,NA
-9.5,27.5,NA
-8.5,27.5,NA
-7.5,27.5,NA
-6.5,27.5,NA
-5.5,27.5,NA
-4.5,27.5,NA
-3.5,27.5,NA
-2.5,27.5,NA
-1.5,27.5,NA
-0.5,27.5,NA
-89.5,26.5,NA
-88.5,26.5,NA
-87.5,26.5,NA
-86.5,26.5,NA
-85.5,26.5,NA
-84.5,26.5,NA
-83.5,26.5,NA
-82.5,26.5,NA
-81.5,26.5,NA
-80.5,26.5,NA
-79.5,26.5,NA
-78.5,26.5,NA
-77.5,26.5,NA
-76.5,26.5,NA
-75.5,26.5,NA
-74.5,26.5,NA
-73.5,26.5,NA
-72.5,26.5,NA
-71.5,26.5,NA
-70.5,26.5,NA
-69.5,26.5,NA
-68.5,26.5,NA
-67.5,26.5,NA
-66.5,26.5,NA
-65.5,26.5,NA
-64.5,26.5,NA
-63.5,26.5,NA
-62.5,26.5,NA
-61.5,26.5,NA
-60.5,26.5,NA
-59.5,26.5,NA
-58.5,26.5,NA
-57.5,26.5,NA
-56.5,26.5,NA
-55.5,26.5,NA
-54.5,26.5,NA
-53.5,26.5,NA
-52.5,26.5,NA
-51.5,26.5,NA
-50.5,26.5,NA
-49.5,26.5,NA
-48.5,26.5,NA
-47.5,26.5,NA
-46.5,26.5,NA
-45.5,26.5,1
-44.5,26.5,0.294117647
-43.5,26.5,NA
-42.5,26.5,NA
-41.5,26.5,NA
-40.5,26.5,NA
-39.5,26.5,0.5
-38.5,26.5,0.75
-37.5,26.5,0.755555556
-36.5,26.5,0.324324324
-35.5,26.5,0.435483871
-34.5,26.5,0.017241379
-33.5,26.5,NA
-32.5,26.5,NA
-31.5,26.5,NA
-30.5,26.5,NA
-29.5,26.5,NA
-28.5,26.5,0.382978723
-27.5,26.5,0.583333333
-26.5,26.5,0.638888889
-25.5,26.5,0.316901408
-24.5,26.5,0.706349206
-23.5,26.5,0.353293413
-22.5,26.5,0.371900826
-21.5,26.5,0.41958042
-20.5,26.5,0.361419069
-19.5,26.5,0.424448217
-18.5,26.5,0.4452902
-17.5,26.5,0.482664234
-16.5,26.5,0.600337268
-15.5,26.5,0.671052632
-14.5,26.5,NA
-13.5,26.5,NA
-12.5,26.5,NA
-11.5,26.5,NA
-10.5,26.5,NA
-9.5,26.5,NA
-8.5,26.5,NA
-7.5,26.5,NA
-6.5,26.5,NA
-5.5,26.5,NA
-4.5,26.5,NA
-3.5,26.5,NA
-2.5,26.5,NA
-1.5,26.5,NA
-0.5,26.5,NA
-89.5,25.5,NA
-88.5,25.5,NA
-87.5,25.5,NA
-86.5,25.5,NA
-85.5,25.5,NA
-84.5,25.5,NA
-83.5,25.5,NA
-82.5,25.5,NA
-81.5,25.5,NA
-80.5,25.5,NA
-79.5,25.5,NA
-78.5,25.5,NA
-77.5,25.5,NA
-76.5,25.5,NA
-75.5,25.5,NA
-74.5,25.5,NA
-73.5,25.5,NA
-72.5,25.5,NA
-71.5,25.5,NA
-70.5,25.5,NA
-69.5,25.5,NA
-68.5,25.5,NA
-67.5,25.5,NA
-66.5,25.5,NA
-65.5,25.5,NA
-64.5,25.5,NA
-63.5,25.5,NA
-62.5,25.5,NA
-61.5,25.5,NA
-60.5,25.5,NA
-59.5,25.5,NA
-58.5,25.5,NA
-57.5,25.5,NA
-56.5,25.5,NA
-55.5,25.5,NA
-54.5,25.5,NA
-53.5,25.5,NA
-52.5,25.5,NA
-51.5,25.5,NA
-50.5,25.5,NA
-49.5,25.5,NA
-48.5,25.5,NA
-47.5,25.5,NA
-46.5,25.5,NA
-45.5,25.5,NA
-44.5,25.5,NA
-43.5,25.5,NA
-42.5,25.5,NA
-41.5,25.5,NA
-40.5,25.5,NA
-39.5,25.5,NA
-38.5,25.5,1
-37.5,25.5,0.968253968
-36.5,25.5,0.761904762
-35.5,25.5,0.52173913
-34.5,25.5,0.75
-33.5,25.5,NA
-32.5,25.5,NA
-31.5,25.5,0.5
-30.5,25.5,NA
-29.5,25.5,NA
-28.5,25.5,NA
-27.5,25.5,NA
-26.5,25.5,0.575
-25.5,25.5,0.556074766
-24.5,25.5,0.49375
-23.5,25.5,0.618090452
-22.5,25.5,0.554216867
-21.5,25.5,0.459546926
-20.5,25.5,0.591194969
-19.5,25.5,0.613427857
-18.5,25.5,0.600730371
-17.5,25.5,0.625820569
-16.5,25.5,NA
-15.5,25.5,NA
-14.5,25.5,NA
-13.5,25.5,NA
-12.5,25.5,NA
-11.5,25.5,NA
-10.5,25.5,NA
-9.5,25.5,NA
-8.5,25.5,NA
-7.5,25.5,NA
-6.5,25.5,NA
-5.5,25.5,NA
-4.5,25.5,NA
-3.5,25.5,NA
-2.5,25.5,NA
-1.5,25.5,NA
-0.5,25.5,NA
-89.5,24.5,NA
-88.5,24.5,NA
-87.5,24.5,NA
-86.5,24.5,NA
-85.5,24.5,NA
-84.5,24.5,NA
-83.5,24.5,NA
-82.5,24.5,NA
-81.5,24.5,NA
-80.5,24.5,NA
-79.5,24.5,NA
-78.5,24.5,NA
-77.5,24.5,NA
-76.5,24.5,NA
-75.5,24.5,NA
-74.5,24.5,NA
-73.5,24.5,NA
-72.5,24.5,NA
-71.5,24.5,NA
-70.5,24.5,NA
-69.5,24.5,NA
-68.5,24.5,NA
-67.5,24.5,NA
-66.5,24.5,NA
-65.5,24.5,NA
-64.5,24.5,NA
-63.5,24.5,NA
-62.5,24.5,NA
-61.5,24.5,NA
-60.5,24.5,NA
-59.5,24.5,NA
-58.5,24.5,NA
-57.5,24.5,NA
-56.5,24.5,NA
-55.5,24.5,NA
-54.5,24.5,NA
-53.5,24.5,NA
-52.5,24.5,NA
-51.5,24.5,NA
-50.5,24.5,NA
-49.5,24.5,NA
-48.5,24.5,NA
-47.5,24.5,NA
-46.5,24.5,NA
-45.5,24.5,NA
-44.5,24.5,NA
-43.5,24.5,NA
-42.5,24.5,NA
-41.5,24.5,NA
-40.5,24.5,NA
-39.5,24.5,NA
-38.5,24.5,0.75
-37.5,24.5,0.833333333
-36.5,24.5,0.545454545
-35.5,24.5,1
-34.5,24.5,NA
-33.5,24.5,NA
-32.5,24.5,NA
-31.5,24.5,1
-30.5,24.5,1
-29.5,24.5,NA
-28.5,24.5,NA
-27.5,24.5,NA
-26.5,24.5,0.333333333
-25.5,24.5,0.38372093
-24.5,24.5,0.869565217
-23.5,24.5,0.786359077
-22.5,24.5,0.4515625
-21.5,24.5,0.573426573
-20.5,24.5,0.591313269
-19.5,24.5,0.662047989
-18.5,24.5,0.637157107
-17.5,24.5,0.166666667
-16.5,24.5,NA
-15.5,24.5,NA
-14.5,24.5,NA
-13.5,24.5,NA
-12.5,24.5,NA
-11.5,24.5,NA
-10.5,24.5,NA
-9.5,24.5,NA
-8.5,24.5,NA
-7.5,24.5,NA
-6.5,24.5,NA
-5.5,24.5,NA
-4.5,24.5,NA
-3.5,24.5,NA
-2.5,24.5,NA
-1.5,24.5,NA
-0.5,24.5,NA
-89.5,23.5,NA
-88.5,23.5,NA
-87.5,23.5,NA
-86.5,23.5,NA
-85.5,23.5,NA
-84.5,23.5,NA
-83.5,23.5,NA
-82.5,23.5,NA
-81.5,23.5,NA
-80.5,23.5,NA
-79.5,23.5,NA
-78.5,23.5,NA
-77.5,23.5,NA
-76.5,23.5,NA
-75.5,23.5,NA
-74.5,23.5,NA
-73.5,23.5,NA
-72.5,23.5,NA
-71.5,23.5,NA
-70.5,23.5,NA
-69.5,23.5,NA
-68.5,23.5,NA
-67.5,23.5,NA
-66.5,23.5,NA
-65.5,23.5,NA
-64.5,23.5,NA
