id,date,area,tag-type,max-depth,tad250,tad500
S16,2011-01-19,Normoxia,ARGOS,NA,NA,NA
S16,2011-01-20,Normoxia,ARGOS,NA,NA,NA
S16,2011-01-21,Normoxia,ARGOS,NA,NA,NA
S16,2011-01-22,Normoxia,ARGOS,NA,NA,NA
S16,2011-01-23,Normoxia,ARGOS,NA,NA,NA
S16,2011-01-24,Normoxia,ARGOS,NA,NA,NA
S16,2011-01-25,Normoxia,ARGOS,NA,NA,NA
S16,2011-01-26,Normoxia,ARGOS,NA,NA,NA
S16,2011-01-27,Normoxia,ARGOS,NA,NA,NA
S16,2011-01-28,Normoxia,ARGOS,NA,NA,NA
S16,2011-01-29,Normoxia,ARGOS,NA,NA,NA
S16,2011-01-30,Normoxia,ARGOS,NA,NA,NA
S16,2011-01-31,Normoxia,ARGOS,NA,NA,NA
S16,2011-02-01,Normoxia,ARGOS,NA,NA,NA
S16,2011-02-02,Normoxia,ARGOS,NA,NA,NA
S16,2011-02-03,Normoxia,ARGOS,NA,NA,NA
S16,2011-02-04,Normoxia,ARGOS,NA,NA,NA
S16,2011-02-05,Normoxia,ARGOS,NA,NA,NA
S16,2011-02-06,Normoxia,ARGOS,NA,NA,NA
S16,2011-02-07,Normoxia,ARGOS,NA,NA,NA
S16,2011-02-08,Normoxia,ARGOS,NA,NA,NA
S16,2011-02-09,Normoxia,ARGOS,NA,NA,NA
S16,2011-02-10,Normoxia,ARGOS,NA,NA,NA
S16,2011-02-11,Normoxia,ARGOS,NA,NA,NA
S16,2011-02-12,Normoxia,ARGOS,NA,NA,NA
S16,2011-02-13,Normoxia,ARGOS,NA,NA,NA
S16,2011-02-14,Normoxia,ARGOS,NA,NA,NA
S16,2011-02-15,Normoxia,ARGOS,NA,NA,NA
S16,2011-02-16,Normoxia,ARGOS,NA,NA,NA
S16,2011-02-17,Normoxia,ARGOS,NA,NA,NA
S16,2011-02-18,Normoxia,ARGOS,NA,NA,NA
S16,2011-02-19,Normoxia,ARGOS,NA,NA,NA
S16,2011-02-20,Normoxia,ARGOS,NA,NA,NA
S16,2011-02-21,Normoxia,ARGOS,NA,NA,NA
S16,2011-02-22,Normoxia,ARGOS,NA,NA,NA
S16,2011-02-23,Normoxia,ARGOS,NA,NA,NA
S16,2011-02-24,Normoxia,ARGOS,NA,NA,NA
S16,2011-02-25,Normoxia,ARGOS,NA,NA,NA
S16,2011-02-26,Normoxia,ARGOS,NA,NA,NA
S16,2011-02-27,Normoxia,ARGOS,NA,NA,NA
S16,2011-02-28,Normoxia,ARGOS,NA,NA,NA
S16,2011-03-01,Normoxia,ARGOS,NA,NA,NA
S16,2011-03-02,Normoxia,ARGOS,NA,NA,NA
S16,2011-03-03,Normoxia,ARGOS,NA,NA,NA
S16,2011-03-04,Normoxia,ARGOS,NA,NA,NA
S16,2011-03-05,Normoxia,ARGOS,NA,NA,NA
S16,2011-03-06,Normoxia,ARGOS,NA,NA,NA
S16,2011-03-07,Normoxia,ARGOS,NA,NA,NA
S16,2011-03-08,Normoxia,ARGOS,NA,NA,NA
S16,2011-03-09,Normoxia,ARGOS,NA,NA,NA
S16,2011-03-10,Normoxia,ARGOS,NA,NA,NA
S16,2011-03-11,Normoxia,ARGOS,NA,NA,NA
S16,2011-03-12,Normoxia,ARGOS,NA,NA,NA
S16,2011-03-13,Normoxia,ARGOS,NA,NA,NA
S16,2011-03-14,Normoxia,ARGOS,NA,NA,NA
S16,2011-03-15,Normoxia,ARGOS,NA,NA,NA
S16,2011-03-16,Normoxia,ARGOS,NA,NA,NA
S16,2011-03-17,Normoxia,ARGOS,NA,NA,NA
S16,2011-03-18,Normoxia,ARGOS,NA,NA,NA
S16,2011-03-19,Normoxia,ARGOS,NA,NA,NA
S16,2011-03-20,Normoxia,ARGOS,NA,NA,NA
S16,2011-03-21,Normoxia,ARGOS,NA,NA,NA
S16,2011-03-22,Normoxia,ARGOS,NA,NA,NA
S16,2011-03-23,Normoxia,ARGOS,NA,NA,NA
S16,2011-03-24,Normoxia,ARGOS,NA,NA,NA
S16,2011-03-25,Normoxia,ARGOS,NA,NA,NA
S16,2011-03-26,Normoxia,ARGOS,NA,NA,NA
S16,2011-03-27,Normoxia,ARGOS,NA,NA,NA
S16,2011-03-28,Normoxia,ARGOS,NA,NA,NA
S16,2011-03-29,Normoxia,ARGOS,NA,NA,NA
S16,2011-03-30,Normoxia,ARGOS,NA,NA,NA
S16,2011-03-31,Normoxia,ARGOS,NA,NA,NA
S16,2011-04-01,Normoxia,ARGOS,NA,NA,NA
S16,2011-04-02,Normoxia,ARGOS,NA,NA,NA
S16,2011-04-03,Normoxia,ARGOS,NA,NA,NA
S16,2011-04-04,Normoxia,ARGOS,NA,NA,NA
S16,2011-04-05,Normoxia,ARGOS,NA,NA,NA
S16,2011-04-06,Normoxia,ARGOS,NA,NA,NA
S16,2011-04-07,Normoxia,ARGOS,NA,NA,NA
S16,2011-04-08,Normoxia,ARGOS,NA,NA,NA
S16,2011-04-09,Normoxia,ARGOS,NA,NA,NA
S16,2011-04-10,Normoxia,ARGOS,NA,NA,NA
S16,2011-04-11,Normoxia,ARGOS,NA,NA,NA
S16,2011-04-12,Normoxia,ARGOS,NA,NA,NA
S16,2011-04-13,Normoxia,ARGOS,NA,NA,NA
S16,2011-04-14,Normoxia,ARGOS,NA,NA,NA
S16,2011-04-15,Normoxia,ARGOS,NA,NA,NA
S16,2011-04-16,Normoxia,ARGOS,NA,NA,NA
S16,2011-04-17,Normoxia,ARGOS,NA,NA,NA
S16,2011-04-18,Normoxia,ARGOS,NA,NA,NA
S16,2011-04-19,Normoxia,ARGOS,NA,NA,NA
S16,2011-04-20,Normoxia,ARGOS,NA,NA,NA
S16,2011-04-21,Normoxia,ARGOS,NA,NA,NA
S16,2011-04-22,Normoxia,ARGOS,NA,NA,NA
S16,2011-04-23,Normoxia,ARGOS,NA,NA,NA
S16,2011-04-24,Normoxia,ARGOS,NA,NA,NA
S16,2011-04-25,Normoxia,ARGOS,NA,NA,NA
S16,2011-04-26,Normoxia,ARGOS,NA,NA,NA
S16,2011-04-27,Normoxia,ARGOS,NA,NA,NA
S16,2011-04-28,Normoxia,ARGOS,NA,NA,NA
S16,2011-04-29,Normoxia,ARGOS,NA,NA,NA
S16,2011-04-30,Normoxia,ARGOS,NA,NA,NA
S16,2011-05-01,Normoxia,ARGOS,NA,NA,NA
S16,2011-05-02,Normoxia,ARGOS,NA,NA,NA
S16,2011-05-03,Normoxia,ARGOS,NA,NA,NA
S16,2011-05-04,Normoxia,ARGOS,NA,NA,NA
S16,2011-05-05,Normoxia,ARGOS,NA,NA,NA
S16,2011-05-06,Normoxia,ARGOS,NA,NA,NA
S16,2011-05-07,Normoxia,ARGOS,NA,NA,NA
S16,2011-05-08,Normoxia,ARGOS,NA,NA,NA
S16,2011-05-09,Normoxia,ARGOS,NA,NA,NA
S16,2011-05-10,Normoxia,ARGOS,NA,NA,NA
S16,2011-05-11,Normoxia,ARGOS,NA,NA,NA
S16,2011-05-12,Normoxia,ARGOS,NA,NA,NA
S16,2011-05-13,Normoxia,ARGOS,NA,NA,NA
S16,2011-05-14,Normoxia,ARGOS,NA,NA,NA
S16,2011-05-15,Normoxia,ARGOS,NA,NA,NA
S16,2011-05-16,Normoxia,ARGOS,NA,NA,NA
S16,2011-05-17,Normoxia,ARGOS,NA,NA,NA
S16,2011-05-18,Normoxia,ARGOS,NA,NA,NA
S16,2011-05-19,Normoxia,ARGOS,NA,NA,NA
S16,2011-05-20,Normoxia,ARGOS,NA,NA,NA
S16,2011-05-21,Normoxia,ARGOS,NA,NA,NA
S16,2011-05-22,Normoxia,ARGOS,NA,NA,NA
S16,2011-05-23,Normoxia,ARGOS,NA,NA,NA
S16,2011-05-24,Normoxia,ARGOS,NA,NA,NA
S16,2011-05-25,Normoxia,ARGOS,NA,NA,NA
S16,2011-05-26,Normoxia,ARGOS,NA,NA,NA
S16,2011-05-27,Normoxia,ARGOS,NA,NA,NA
S16,2011-05-28,Normoxia,ARGOS,NA,NA,NA
S16,2011-05-29,Normoxia,ARGOS,NA,NA,NA
S16,2011-05-30,Normoxia,ARGOS,NA,NA,NA
S16,2011-05-31,Normoxia,ARGOS,NA,NA,NA
S16,2011-06-01,Normoxia,ARGOS,NA,NA,NA
S16,2011-06-02,Normoxia,ARGOS,NA,NA,NA
S16,2011-06-03,Normoxia,ARGOS,NA,NA,NA
S16,2011-06-04,Normoxia,ARGOS,NA,NA,NA
S16,2011-06-05,Normoxia,ARGOS,NA,NA,NA
S16,2011-06-06,Normoxia,ARGOS,NA,NA,NA
S16,2011-06-07,Normoxia,ARGOS,NA,NA,NA
S16,2011-06-08,Normoxia,ARGOS,NA,NA,NA
S16,2011-06-09,Normoxia,ARGOS,NA,NA,NA
S16,2011-06-10,Normoxia,ARGOS,NA,NA,NA
S16,2011-06-11,Normoxia,ARGOS,NA,NA,NA
S16,2011-06-12,Normoxia,ARGOS,NA,NA,NA
S16,2011-06-13,Normoxia,ARGOS,NA,NA,NA
S16,2011-06-14,Normoxia,ARGOS,NA,NA,NA
S16,2011-06-15,Normoxia,ARGOS,NA,NA,NA
S16,2011-06-16,Normoxia,ARGOS,NA,NA,NA
S16,2011-06-17,Normoxia,ARGOS,NA,NA,NA
S16,2011-06-18,Normoxia,ARGOS,NA,NA,NA
S16,2011-06-19,Normoxia,ARGOS,NA,NA,NA
S16,2011-06-20,Normoxia,ARGOS,NA,NA,NA
S16,2011-06-21,Normoxia,ARGOS,NA,NA,NA
S16,2011-06-22,Normoxia,ARGOS,NA,NA,NA
S16,2011-06-23,Normoxia,ARGOS,NA,NA,NA
S16,2011-06-24,Normoxia,ARGOS,NA,NA,NA
S16,2011-06-25,Normoxia,ARGOS,NA,NA,NA
S16,2011-06-26,Normoxia,ARGOS,NA,NA,NA
S16,2011-06-27,Normoxia,ARGOS,NA,NA,NA
S16,2011-06-28,Normoxia,ARGOS,NA,NA,NA
S16,2011-06-29,Normoxia,ARGOS,NA,NA,NA
S16,2011-06-30,Normoxia,ARGOS,NA,NA,NA
S16,2011-07-01,Normoxia,ARGOS,NA,NA,NA
S16,2011-07-02,Normoxia,ARGOS,NA,NA,NA
S16,2011-07-03,Normoxia,ARGOS,NA,NA,NA
S16,2011-07-04,Normoxia,ARGOS,NA,NA,NA
S16,2011-07-05,Normoxia,ARGOS,NA,NA,NA
S16,2011-07-06,Normoxia,ARGOS,NA,NA,NA
S16,2011-07-07,Normoxia,ARGOS,NA,NA,NA
S16,2011-07-08,Normoxia,ARGOS,NA,NA,NA
S16,2011-07-09,Normoxia,ARGOS,NA,NA,NA
S16,2011-07-10,Normoxia,ARGOS,NA,NA,NA
S16,2011-07-11,Normoxia,ARGOS,NA,NA,NA
S16,2011-07-12,Normoxia,ARGOS,NA,NA,NA
S16,2011-07-13,Normoxia,ARGOS,NA,NA,NA
S16,2011-07-14,Normoxia,ARGOS,NA,NA,NA
S16,2011-07-15,Normoxia,ARGOS,NA,NA,NA
S16,2011-07-16,Normoxia,ARGOS,NA,NA,NA
S16,2011-07-17,Normoxia,ARGOS,NA,NA,NA
S16,2011-07-18,Normoxia,ARGOS,NA,NA,NA
S16,2011-07-19,Normoxia,ARGOS,NA,NA,NA
S16,2011-07-20,Normoxia,ARGOS,NA,NA,NA
S16,2011-07-21,Normoxia,ARGOS,NA,NA,NA
S16,2011-07-22,Normoxia,ARGOS,NA,NA,NA
S16,2011-07-23,Normoxia,ARGOS,NA,NA,NA
S16,2011-07-24,Normoxia,ARGOS,NA,NA,NA
S16,2011-07-25,Normoxia,ARGOS,NA,NA,NA
S16,2011-07-26,Normoxia,ARGOS,NA,NA,NA
S16,2011-07-27,Normoxia,ARGOS,NA,NA,NA
S16,2011-07-28,Normoxia,ARGOS,NA,NA,NA
S16,2011-07-29,Normoxia,ARGOS,NA,NA,NA
S16,2011-07-30,Normoxia,ARGOS,NA,NA,NA
S16,2011-07-31,Normoxia,ARGOS,NA,NA,NA
S16,2011-08-01,Normoxia,ARGOS,NA,NA,NA
S16,2011-08-02,Normoxia,ARGOS,NA,NA,NA
S16,2011-08-03,Normoxia,ARGOS,NA,NA,NA
S16,2011-08-04,Normoxia,ARGOS,NA,NA,NA
S16,2011-08-05,Normoxia,ARGOS,NA,NA,NA
S16,2011-08-06,Normoxia,ARGOS,NA,NA,NA
S16,2011-08-07,Normoxia,ARGOS,NA,NA,NA
S16,2011-08-08,Normoxia,ARGOS,NA,NA,NA
S16,2011-08-09,Normoxia,ARGOS,NA,NA,NA
S16,2011-08-10,Normoxia,ARGOS,NA,NA,NA
S16,2011-08-11,Normoxia,ARGOS,NA,NA,NA
S16,2011-08-12,Normoxia,ARGOS,NA,NA,NA
S16,2011-08-13,Normoxia,ARGOS,NA,NA,NA
S16,2011-08-14,Normoxia,ARGOS,NA,NA,NA
S16,2011-08-15,Normoxia,ARGOS,NA,NA,NA
S16,2011-08-16,Normoxia,ARGOS,NA,NA,NA
S16,2011-08-17,Normoxia,ARGOS,NA,NA,NA
S16,2011-08-18,Normoxia,ARGOS,NA,NA,NA
S16,2011-08-19,Normoxia,ARGOS,NA,NA,NA
S16,2011-08-20,Normoxia,ARGOS,NA,NA,NA
S16,2011-08-21,Normoxia,ARGOS,NA,NA,NA
S16,2011-08-22,Normoxia,ARGOS,NA,NA,NA
S16,2011-08-23,Normoxia,ARGOS,NA,NA,NA
S16,2011-08-24,Normoxia,ARGOS,NA,NA,NA
S16,2011-08-25,Normoxia,ARGOS,NA,NA,NA
S16,2011-08-26,Normoxia,ARGOS,NA,NA,NA
S16,2011-08-27,Normoxia,ARGOS,NA,NA,NA
S16,2011-08-28,Normoxia,ARGOS,NA,NA,NA
S16,2011-08-29,Normoxia,ARGOS,NA,NA,NA
S16,2011-08-30,Normoxia,ARGOS,NA,NA,NA
S16,2011-08-31,Normoxia,ARGOS,NA,NA,NA
S16,2011-09-01,Normoxia,ARGOS,NA,NA,NA
S16,2011-09-02,Normoxia,ARGOS,NA,NA,NA
S16,2011-09-03,Normoxia,ARGOS,NA,NA,NA
S16,2011-09-04,Normoxia,ARGOS,NA,NA,NA
S16,2011-09-05,Normoxia,ARGOS,NA,NA,NA
S16,2011-09-06,Normoxia,ARGOS,NA,NA,NA
S16,2011-09-07,Normoxia,ARGOS,NA,NA,NA
S16,2011-09-08,Normoxia,ARGOS,NA,NA,NA
S16,2011-09-09,Normoxia,ARGOS,NA,NA,NA
S16,2011-09-10,Normoxia,ARGOS,NA,NA,NA
S16,2011-09-11,Normoxia,ARGOS,NA,NA,NA
S16,2011-09-12,Normoxia,ARGOS,NA,NA,NA
S16,2011-09-13,Normoxia,ARGOS,NA,NA,NA
S16,2011-09-14,Normoxia,ARGOS,NA,NA,NA
S16,2011-09-15,Normoxia,ARGOS,NA,NA,NA
S16,2011-09-16,Normoxia,ARGOS,NA,NA,NA
S16,2011-09-17,Normoxia,ARGOS,NA,NA,NA
S16,2011-09-18,Normoxia,ARGOS,NA,NA,NA
S16,2011-09-19,Normoxia,ARGOS,NA,NA,NA
S16,2011-09-20,Normoxia,ARGOS,NA,NA,NA
S16,2011-09-21,Normoxia,ARGOS,NA,NA,NA
S16,2011-09-22,Normoxia,ARGOS,NA,NA,NA
S16,2011-09-23,NA,ARGOS,NA,NA,NA
S16,2011-09-24,Normoxia,ARGOS,NA,NA,NA
S16,2011-09-25,Normoxia,ARGOS,NA,NA,NA
S16,2011-09-26,Normoxia,ARGOS,NA,NA,NA
S16,2011-09-27,Normoxia,ARGOS,NA,NA,NA
S16,2011-09-28,Normoxia,ARGOS,NA,NA,NA
S16,2011-09-29,Normoxia,ARGOS,NA,NA,NA
S16,2011-09-30,Normoxia,ARGOS,NA,NA,NA
S16,2011-10-01,NA,ARGOS,NA,NA,NA
S16,2011-10-02,Normoxia,ARGOS,NA,NA,NA
S16,2011-10-03,Normoxia,ARGOS,NA,NA,NA
S16,2011-10-27,Normoxia,ARGOS,NA,NA,NA
S16,2011-10-28,Normoxia,ARGOS,NA,NA,NA
S16,2011-10-29,Normoxia,ARGOS,NA,NA,NA
S16,2011-10-30,Normoxia,ARGOS,NA,NA,NA
S16,2011-10-31,Normoxia,ARGOS,NA,NA,NA
S16,2011-11-01,Normoxia,ARGOS,NA,NA,NA
S16,2011-11-02,Normoxia,ARGOS,NA,NA,NA
S16,2011-11-03,Normoxia,ARGOS,NA,NA,NA
S16,2011-11-04,Normoxia,ARGOS,NA,NA,NA
S16,2011-11-05,Normoxia,ARGOS,NA,NA,NA
S16,2011-11-06,Normoxia,ARGOS,NA,NA,NA
S16,2011-11-07,Normoxia,ARGOS,NA,NA,NA
S16,2011-11-08,Normoxia,ARGOS,NA,NA,NA
S16,2011-11-09,Normoxia,ARGOS,NA,NA,NA
S16,2011-11-10,Normoxia,ARGOS,NA,NA,NA
S16,2011-11-11,Normoxia,ARGOS,NA,NA,NA
S16,2011-11-12,Normoxia,ARGOS,NA,NA,NA
S16,2011-11-13,Normoxia,ARGOS,NA,NA,NA
S16,2011-11-14,Normoxia,ARGOS,NA,NA,NA
S16,2011-11-15,Normoxia,ARGOS,NA,NA,NA
S16,2011-11-16,Normoxia,ARGOS,NA,NA,NA
S16,2011-11-17,Normoxia,ARGOS,NA,NA,NA
S16,2011-11-18,Normoxia,ARGOS,NA,NA,NA
S16,2011-11-19,Normoxia,ARGOS,NA,NA,NA
S16,2011-11-20,Normoxia,ARGOS,NA,NA,NA
S16,2011-11-21,Normoxia,ARGOS,NA,NA,NA
S16,2011-11-22,Normoxia,ARGOS,NA,NA,NA
S16,2011-11-23,Normoxia,ARGOS,NA,NA,NA
S16,2011-11-24,Normoxia,ARGOS,NA,NA,NA
S16,2011-11-25,Normoxia,ARGOS,NA,NA,NA
S16,2011-11-26,Normoxia,ARGOS,NA,NA,NA
S16,2011-11-27,Normoxia,ARGOS,NA,NA,NA
S16,2011-11-28,Normoxia,ARGOS,NA,NA,NA
S16,2011-11-29,Normoxia,ARGOS,NA,NA,NA
S16,2011-11-30,Normoxia,ARGOS,NA,NA,NA
S16,2011-12-01,Normoxia,ARGOS,NA,NA,NA
S16,2011-12-02,Normoxia,ARGOS,NA,NA,NA
S16,2011-12-03,Normoxia,ARGOS,NA,NA,NA
S16,2011-12-04,Normoxia,ARGOS,NA,NA,NA
S16,2011-12-05,Normoxia,ARGOS,NA,NA,NA
S16,2011-12-06,Normoxia,ARGOS,NA,NA,NA
S16,2011-12-07,Normoxia,ARGOS,NA,NA,NA
S16,2011-12-08,Normoxia,ARGOS,NA,NA,NA
S16,2011-12-09,Normoxia,ARGOS,NA,NA,NA
S16,2011-12-10,Normoxia,ARGOS,NA,NA,NA
S16,2011-12-11,Normoxia,ARGOS,NA,NA,NA
S16,2011-12-12,Normoxia,ARGOS,NA,NA,NA
S16,2011-12-13,Normoxia,ARGOS,NA,NA,NA
S16,2011-12-14,Normoxia,ARGOS,NA,NA,NA
S16,2011-12-15,Normoxia,ARGOS,NA,NA,NA
S16,2011-12-16,Normoxia,ARGOS,NA,NA,NA
S16,2011-12-17,Normoxia,ARGOS,NA,NA,NA
S16,2011-12-18,Normoxia,ARGOS,NA,NA,NA
S16,2011-12-19,Normoxia,ARGOS,NA,NA,NA
S16,2011-12-20,Normoxia,ARGOS,NA,NA,NA
S16,2011-12-21,Normoxia,ARGOS,NA,NA,NA
S16,2011-12-22,Normoxia,ARGOS,NA,NA,NA
S16,2011-12-23,Normoxia,ARGOS,NA,NA,NA
S16,2011-12-24,Normoxia,ARGOS,NA,NA,NA
S16,2011-12-25,Normoxia,ARGOS,NA,NA,NA
S16,2011-12-26,Normoxia,ARGOS,NA,NA,NA
S16,2011-12-27,Normoxia,ARGOS,NA,NA,NA
S16,2011-12-28,Normoxia,ARGOS,NA,NA,NA
S16,2011-12-29,Normoxia,ARGOS,NA,NA,NA
S16,2011-12-30,Normoxia,ARGOS,NA,NA,NA
S16,2011-12-31,Normoxia,ARGOS,NA,NA,NA
S16,2012-01-01,Normoxia,ARGOS,NA,NA,NA
S16,2012-01-02,Normoxia,ARGOS,NA,NA,NA
S16,2012-01-03,Normoxia,ARGOS,NA,NA,NA
S16,2012-01-04,Normoxia,ARGOS,NA,NA,NA
S16,2012-01-05,Normoxia,ARGOS,NA,NA,NA
S16,2012-01-06,Normoxia,ARGOS,NA,NA,NA
S16,2012-01-07,Normoxia,ARGOS,NA,NA,NA
S16,2012-01-08,Normoxia,ARGOS,NA,NA,NA
S16,2012-01-09,Normoxia,ARGOS,NA,NA,NA
S16,2012-01-10,Normoxia,ARGOS,NA,NA,NA
S16,2012-01-11,Normoxia,ARGOS,NA,NA,NA
S16,2012-01-12,Normoxia,ARGOS,NA,NA,NA
S16,2012-01-13,Normoxia,ARGOS,NA,NA,NA
S16,2012-01-14,Normoxia,ARGOS,NA,NA,NA
S16,2012-01-15,Normoxia,ARGOS,NA,NA,NA
S16,2012-01-16,Normoxia,ARGOS,NA,NA,NA
S16,2012-01-17,Normoxia,ARGOS,NA,NA,NA
S16,2012-01-18,Normoxia,ARGOS,NA,NA,NA
S16,2012-01-19,Normoxia,ARGOS,NA,NA,NA
S16,2012-01-20,Normoxia,ARGOS,NA,NA,NA
S16,2012-01-21,Normoxia,ARGOS,NA,NA,NA
S16,2012-01-22,Normoxia,ARGOS,NA,NA,NA
S16,2012-01-23,Normoxia,ARGOS,NA,NA,NA
S16,2012-01-24,Normoxia,ARGOS,NA,NA,NA
S16,2012-01-25,Normoxia,ARGOS,NA,NA,NA
S16,2012-01-26,Normoxia,ARGOS,NA,NA,NA
S16,2012-01-27,Normoxia,ARGOS,NA,NA,NA
S16,2012-01-28,Normoxia,ARGOS,NA,NA,NA
S16,2012-01-29,Normoxia,ARGOS,NA,NA,NA
S17,2010-08-20,Normoxia,ARGOS,NA,NA,NA
S17,2010-08-21,Normoxia,ARGOS,NA,NA,NA
S17,2010-08-22,Normoxia,ARGOS,NA,NA,NA
S17,2010-08-23,Normoxia,ARGOS,NA,NA,NA
S17,2010-08-24,Normoxia,ARGOS,NA,NA,NA
S17,2010-08-25,Normoxia,ARGOS,NA,NA,NA
S17,2010-08-26,Normoxia,ARGOS,NA,NA,NA
S17,2010-08-27,Normoxia,ARGOS,NA,NA,NA
S17,2010-08-28,Normoxia,ARGOS,NA,NA,NA
S17,2010-08-29,Normoxia,ARGOS,NA,NA,NA
S17,2010-08-30,Normoxia,ARGOS,NA,NA,NA
S17,2010-08-31,Normoxia,ARGOS,NA,NA,NA
S17,2010-09-01,Normoxia,ARGOS,NA,NA,NA
S17,2010-09-02,Normoxia,ARGOS,NA,NA,NA
S17,2010-09-03,Normoxia,ARGOS,NA,NA,NA
S17,2010-09-04,Normoxia,ARGOS,NA,NA,NA
S17,2010-09-05,Normoxia,ARGOS,NA,NA,NA
S17,2010-09-06,Normoxia,ARGOS,NA,NA,NA
S17,2010-09-07,Normoxia,ARGOS,NA,NA,NA
S17,2010-09-08,Normoxia,ARGOS,NA,NA,NA
S17,2010-09-09,Normoxia,ARGOS,NA,NA,NA
S17,2010-09-10,Normoxia,ARGOS,NA,NA,NA
S17,2010-09-11,Normoxia,ARGOS,NA,NA,NA
S17,2010-09-12,Normoxia,ARGOS,NA,NA,NA
S17,2010-09-13,Normoxia,ARGOS,NA,NA,NA
S17,2010-09-14,Normoxia,ARGOS,NA,NA,NA
S17,2010-09-15,Normoxia,ARGOS,NA,NA,NA
S17,2010-09-16,Normoxia,ARGOS,NA,NA,NA
S17,2010-09-17,Normoxia,ARGOS,NA,NA,NA
S17,2010-09-18,Normoxia,ARGOS,NA,NA,NA
S17,2010-09-19,Normoxia,ARGOS,NA,NA,NA
S17,2010-09-20,Normoxia,ARGOS,NA,NA,NA
S17,2010-09-21,Normoxia,ARGOS,NA,NA,NA
S17,2010-09-22,Normoxia,ARGOS,NA,NA,NA
S17,2010-09-23,Normoxia,ARGOS,NA,NA,NA
S17,2010-09-24,Normoxia,ARGOS,NA,NA,NA
S17,2010-09-25,Normoxia,ARGOS,NA,NA,NA
S17,2010-09-26,Normoxia,ARGOS,NA,NA,NA
S17,2010-09-27,Normoxia,ARGOS,NA,NA,NA
S17,2010-09-28,Normoxia,ARGOS,NA,NA,NA
S17,2010-09-29,Normoxia,ARGOS,NA,NA,NA
S17,2010-09-30,Normoxia,ARGOS,NA,NA,NA
S17,2010-10-01,Normoxia,ARGOS,NA,NA,NA
S17,2010-10-02,Normoxia,ARGOS,NA,NA,NA
S17,2010-10-03,Normoxia,ARGOS,NA,NA,NA
S17,2010-10-04,Normoxia,ARGOS,NA,NA,NA
S17,2010-10-05,Normoxia,ARGOS,NA,NA,NA
S17,2010-10-06,Normoxia,ARGOS,NA,NA,NA
S17,2010-10-07,Normoxia,ARGOS,NA,NA,NA
S17,2010-10-08,Normoxia,ARGOS,NA,NA,NA
S17,2010-10-09,Normoxia,ARGOS,NA,NA,NA
S17,2010-10-10,Normoxia,ARGOS,NA,NA,NA
S17,2010-10-11,Normoxia,ARGOS,NA,NA,NA
S17,2010-10-12,Normoxia,ARGOS,NA,NA,NA
S17,2010-10-13,Normoxia,ARGOS,NA,NA,NA
S17,2010-10-14,Normoxia,ARGOS,NA,NA,NA
S17,2010-10-15,Normoxia,ARGOS,NA,NA,NA
S17,2010-10-16,Normoxia,ARGOS,NA,NA,NA
S17,2010-10-17,Normoxia,ARGOS,NA,NA,NA
S17,2010-10-18,Normoxia,ARGOS,NA,NA,NA
S17,2010-10-19,Normoxia,ARGOS,NA,NA,NA
S17,2010-10-20,Normoxia,ARGOS,NA,NA,NA
S17,2010-10-21,Normoxia,ARGOS,NA,NA,NA
S17,2010-10-22,Normoxia,ARGOS,NA,NA,NA
S17,2010-10-23,Normoxia,ARGOS,NA,NA,NA
S17,2010-10-24,Normoxia,ARGOS,NA,NA,NA
S17,2010-10-25,NA,ARGOS,NA,NA,NA
S17,2010-10-26,NA,ARGOS,NA,NA,NA
S17,2010-10-27,NA,ARGOS,NA,NA,NA
S17,2010-10-28,Normoxia,ARGOS,NA,NA,NA
S17,2010-10-29,Normoxia,ARGOS,NA,NA,NA
S17,2010-10-30,Normoxia,ARGOS,NA,NA,NA
S17,2010-10-31,Normoxia,ARGOS,NA,NA,NA
S17,2010-11-01,NA,ARGOS,NA,NA,NA
S17,2010-11-02,NA,ARGOS,NA,NA,NA
S17,2010-11-03,NA,ARGOS,NA,NA,NA
S17,2010-11-04,NA,ARGOS,NA,NA,NA
S17,2010-11-05,Normoxia,ARGOS,NA,NA,NA
S17,2010-11-06,Normoxia,ARGOS,NA,NA,NA
S17,2010-11-07,Normoxia,ARGOS,NA,NA,NA
S17,2010-11-08,Normoxia,ARGOS,NA,NA,NA
S17,2010-11-09,NA,ARGOS,NA,NA,NA
S17,2010-11-10,NA,ARGOS,NA,NA,NA
S17,2010-11-11,NA,ARGOS,NA,NA,NA
S17,2010-11-12,NA,ARGOS,NA,NA,NA
S17,2010-11-13,Normoxia,ARGOS,NA,NA,NA
S17,2010-11-14,Normoxia,ARGOS,NA,NA,NA
S17,2010-11-15,Normoxia,ARGOS,NA,NA,NA
S17,2010-11-16,NA,ARGOS,NA,NA,NA
S17,2010-11-17,NA,ARGOS,NA,NA,NA
S17,2010-11-18,Normoxia,ARGOS,NA,NA,NA
S17,2010-11-19,Normoxia,ARGOS,NA,NA,NA
S17,2010-11-20,Normoxia,ARGOS,NA,NA,NA
S17,2010-11-21,Normoxia,ARGOS,NA,NA,NA
S17,2010-11-22,Normoxia,ARGOS,NA,NA,NA
S17,2010-11-23,Normoxia,ARGOS,NA,NA,NA
S17,2010-11-24,Normoxia,ARGOS,NA,NA,NA
S17,2010-11-25,NA,ARGOS,NA,NA,NA
S17,2010-11-26,NA,ARGOS,NA,NA,NA
